[0.271s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/example) by extension 'cmake'
[1.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/example) by extension 'python'
[1.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/example) by extensions ['python_setup_py']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/example) by extension 'python_setup_py'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extensions ['ignore', 'ignore_ament_install']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extension 'ignore'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extension 'ignore_ament_install'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extensions ['colcon_pkg']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extension 'colcon_pkg'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extensions ['colcon_meta']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extension 'colcon_meta'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extensions ['ros']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extension 'ros'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extensions ['cmake', 'python']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extension 'cmake'
[1.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extension 'python'
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extensions ['python_setup_py']
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json-stable-stringify-without-jsonify/test) by extension 'python_setup_py'
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extensions ['ignore', 'ignore_ament_install']
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extension 'ignore'
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extension 'ignore_ament_install'
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extensions ['colcon_pkg']
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extension 'colcon_pkg'
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extensions ['colcon_meta']
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extension 'colcon_meta'
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extensions ['ros']
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extension 'ros'
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extensions ['cmake', 'python']
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extension 'cmake'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extension 'python'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extensions ['python_setup_py']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5) by extension 'python_setup_py'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extensions ['ignore', 'ignore_ament_install']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extension 'ignore'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extension 'ignore_ament_install'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extensions ['colcon_pkg']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extension 'colcon_pkg'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extensions ['colcon_meta']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extension 'colcon_meta'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extensions ['ros']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extension 'ros'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extensions ['cmake', 'python']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extension 'cmake'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extension 'python'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extensions ['python_setup_py']
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/dist) by extension 'python_setup_py'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extensions ['ignore', 'ignore_ament_install']
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extension 'ignore'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extension 'ignore_ament_install'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extensions ['colcon_pkg']
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extension 'colcon_pkg'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extensions ['colcon_meta']
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extension 'colcon_meta'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extensions ['ros']
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extension 'ros'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extensions ['cmake', 'python']
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extension 'cmake'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extension 'python'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extensions ['python_setup_py']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/json5/lib) by extension 'python_setup_py'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extensions ['ignore', 'ignore_ament_install']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extension 'ignore'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extension 'ignore_ament_install'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extensions ['colcon_pkg']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extension 'colcon_pkg'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extensions ['colcon_meta']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extension 'colcon_meta'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extensions ['ros']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extension 'ros'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extensions ['cmake', 'python']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extension 'cmake'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extension 'python'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extensions ['python_setup_py']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv) by extension 'python_setup_py'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extensions ['ignore', 'ignore_ament_install']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extension 'ignore'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extension 'ignore_ament_install'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extensions ['colcon_pkg']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extension 'colcon_pkg'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extensions ['colcon_meta']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extension 'colcon_meta'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extensions ['ros']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extension 'ros'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extensions ['cmake', 'python']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extension 'cmake'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extension 'python'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extensions ['python_setup_py']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/keyv/src) by extension 'python_setup_py'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extensions ['ignore', 'ignore_ament_install']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extension 'ignore'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extension 'ignore_ament_install'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extensions ['colcon_pkg']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extension 'colcon_pkg'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extensions ['colcon_meta']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extension 'colcon_meta'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extensions ['ros']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extension 'ros'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extensions ['cmake', 'python']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extension 'cmake'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extension 'python'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extensions ['python_setup_py']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn) by extension 'python_setup_py'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extensions ['ignore', 'ignore_ament_install']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extension 'ignore'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extension 'ignore_ament_install'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extensions ['colcon_pkg']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extension 'colcon_pkg'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extensions ['colcon_meta']
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extension 'colcon_meta'
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extensions ['ros']
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extension 'ros'
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extensions ['cmake', 'python']
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extension 'cmake'
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extension 'python'
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extensions ['python_setup_py']
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/levn/lib) by extension 'python_setup_py'
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extensions ['ignore', 'ignore_ament_install']
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extension 'ignore'
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extension 'ignore_ament_install'
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extensions ['colcon_pkg']
[1.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extension 'colcon_pkg'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extensions ['colcon_meta']
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extension 'colcon_meta'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extensions ['ros']
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extension 'ros'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extensions ['cmake', 'python']
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extension 'cmake'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extension 'python'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extensions ['python_setup_py']
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/locate-path) by extension 'python_setup_py'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extensions ['ignore', 'ignore_ament_install']
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extension 'ignore'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extension 'ignore_ament_install'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extensions ['colcon_pkg']
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extension 'colcon_pkg'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extensions ['colcon_meta']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extension 'colcon_meta'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extensions ['ros']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extension 'ros'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extensions ['cmake', 'python']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extension 'cmake'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extension 'python'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extensions ['python_setup_py']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lodash.merge) by extension 'python_setup_py'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extensions ['ignore', 'ignore_ament_install']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extension 'ignore'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extension 'ignore_ament_install'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extensions ['colcon_pkg']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extension 'colcon_pkg'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extensions ['colcon_meta']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extension 'colcon_meta'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extensions ['ros']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extension 'ros'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extensions ['cmake', 'python']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extension 'cmake'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extension 'python'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extensions ['python_setup_py']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/lru-cache) by extension 'python_setup_py'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/minimatch) by extensions ['ignore', 'ignore_ament_install']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/minimatch) by extension 'ignore'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/minimatch) by extension 'ignore_ament_install'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/minimatch) by extensions ['colcon_pkg']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/minimatch) by extension 'colcon_pkg'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/minimatch) by extensions ['colcon_meta']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/minimatch) by extension 'colcon_meta'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/minimatch) by extensions ['ros']
